user_id,session_count,avg_session_duration,days_active_last_30,level_reached,in_game_currency_spent,ad_views,purchase_count,total_spent_usd,last_purchase_days_ago,total_spend_day_1,total_spend_day_3,spend_growth_rate,sessions_day_1,avg_session_length,levels_completed,store_clicks,joined_guild,has_purchased,is_whale
user_1,18,22.47882786507755,14,17,171.20033689749044,5,2,16.88394854886028,17,3.99943651483389,8.225309502172147,1.0566170938492248,4,18.306203928435547,8,4,False,True,False
user_2,10,23.22194226769091,9,10,61.4823584391613,5,0,0.0,-1,0.0,0.0,0.0,1,21.57336205483042,1,5,True,False,False
user_3,16,16.60752634756389,9,26,271.50560544304216,6,1,55.593046275845026,29,20.403369681771657,27.929912572264527,0.3688872479342014,0,17.690255781068046,20,2,False,True,False
user_4,19,18.472502684731737,15,6,65.44003740393384,5,0,0.0,-1,0.0,0.0,0.0,2,19.48885089169057,1,1,False,False,False
user_5,11,17.013094694774285,14,81,29.043243807862147,4,4,46.41773597592072,27,18.252036626554705,37.10081189387088,1.032694359154051,2,16.96811446437468,77,2,False,True,False
user_6,13,20.5520902347306,7,16,89.90286268067058,10,0,0.0,-1,0.0,0.0,0.0,1,21.14115076092895,10,2,True,False,False
user_7,14,25.985892657309563,9,90,107.2960857258632,8,0,0.0,-1,0.0,0.0,0.0,1,26.149582360314003,84,2,True,False,False
user_8,16,16.144789214293976,9,4,70.80398133566396,3,0,0.0,-1,0.0,0.0,0.0,3,17.053111484829515,4,3,False,False,False
user_9,12,25.004102488842072,4,62,132.11889811353245,2,3,6.575589833960534,2,1.04773768694088,2.246009280344679,1.143675185439247,3,25.890389934357245,58,3,True,True,False
user_10,14,16.091639638265562,13,84,54.590161841009724,6,0,0.0,-1,0.0,0.0,0.0,1,16.03244032961844,75,3,False,False,False
user_11,11,15.761863937515578,12,64,0.4346255113100234,4,1,16.126884158530196,26,3.390324953019753,8.593753794357514,1.5347876423182036,2,15.420626584094279,57,1,False,True,False
user_12,16,24.09297309171607,6,56,30.725768104670586,6,0,0.0,-1,0.0,0.0,0.0,1,25.393194064670322,48,6,False,False,False
user_13,16,24.609681890038082,9,75,291.7019589192917,2,0,0.0,-1,0.0,0.0,0.0,3,26.895066165880166,70,4,False,False,False
user_14,13,24.25704968381327,9,23,144.06375782921273,3,0,0.0,-1,0.0,0.0,0.0,0,24.72546135006294,16,5,True,False,False
user_15,17,13.421012958909294,8,33,21.01456712464415,6,1,19.68532607929256,15,4.004649041720566,10.893656898329143,1.7202525826454864,1,11.33145359290307,26,6,True,True,False
user_16,10,17.670245109639747,7,31,6.897822008916537,8,2,9.624521875364882,16,2.9134475569168212,6.51627890343231,1.2366213141410425,4,16.292992512626498,28,5,False,True,False
user_17,12,24.114942960016606,6,7,43.20096658587056,3,0,0.0,-1,0.0,0.0,0.0,2,24.491665714475634,1,1,True,False,False
user_18,13,20.207709202819473,16,86,180.9731577937549,6,1,15.557799341827689,14,3.2017548130325335,11.227979735003712,2.5068206001599362,5,22.06295512125285,84,5,True,True,False
user_19,15,14.631535769012679,16,5,11.202647641327175,7,0,0.0,-1,0.0,0.0,0.0,3,12.060607682123612,1,4,False,False,False
user_20,9,22.29158969562721,8,37,78.38465234809455,3,0,0.0,-1,0.0,0.0,0.0,2,22.575377482187182,37,4,False,False,False
